1,Bulbasaur,grass,poison,"['Overgrow', 'Chlorophyll']",1,Monster,Grass,,
2,Ivysaur,grass,poison,"['Overgrow', 'Chlorophyll']",1,Monster,Grass,,
3,Venusaur,grass,poison,"['Overgrow', 'Chlorophyll']",1,Monster,Grass,,
4,Charmander,fire,,"['Blaze', 'Solar Power']",1,Monster,Dragon,,
5,Charmeleon,fire,,"['Blaze', 'Solar Power']",1,Monster,Dragon,,
6,Charizard,fire,flying,"['Blaze', 'Solar Power']",1,Monster,,,
7,Squirtle,water,,"['Torrent', 'Rain Dish']",1,Monster,Water 1,,
8,Wartortle,water,,"['Torrent', 'Rain Dish']",1,Monster,Water 1,,3
9,Blastoise,water,,"['Torrent', 'Rain Dish']",1,Monster,Water 1,,
10,Caterpie,bug,,"['Shield Dust', 'Run Away']",1,Bug,,,
11,Metapod,bug,,['Shed Skin'],1,Bug,,,
12,Butterfree,bug,flying,"['Compoundeyes', 'Tinted Lens']",1,Bug,,,
13,Weedle,bug,poison,"['Shield Dust', 'Run Away']",1,Bug,,,
14,Kakuna,bug,poison,['Shed Skin'],1,Bug,,,
15,Beedrill,bug,poison,"['Swarm', 'Sniper']",1,Bug,,,
16,Pidgey,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,Flying,,,
17,Pidgeotto,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,Flying,,,
18,Pidgeot,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,Flying,,,
19,Rattata,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1,Field,,,
20,Raticate,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1,Field,,,
21,Spearow,normal,flying,"['Keen Eye', 'Sniper']",1,Flying,,,
22,Fearow,normal,flying,"['Keen Eye', 'Sniper']",1,Flying,,,
23,Ekans,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",1,Field,Dragon,,
24,Arbok,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",1,Field,Dragon,,
25,Pikachu,electric,,"['Static', 'Lightningrod']",1,Field,Fairy,,
26,Raichu,electric,electric,"['Static', 'Lightningrod', 'Surge Surfer']",1,Field,Fairy,,
27,Sandshrew,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1,Field,,,
28,Sandslash,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1,Field,,,
29,Nidoran♀,poison,,"['Poison Point', 'Rivalry', 'Hustle']",1,Monster,Field,,
30,Nidorina,poison,,"['Poison Point', 'Rivalry', 'Hustle']",1,Undiscovered,,,
